'Propiedad','Orden','Categoria','NivelEmpresa','NivelSucursal','NivelPuesto','NivelCategoria','NivelPersonal','porOmision','Mascara','LongitudMaxima','TipoDatos','Nombre','Descripcion'
'# Crédito Infonavit',105,'Infonavit',0,0,0,0,1,NULL,NULL,50,'Numerico','# Crédito Infonavit','Capturar No. de Crédito asignado por el Infonavit en el Aviso de Retenciones'
'# Dias Aguinado',NULL,'Generales',1,0,0,0,0,'15',NULL,50,'Texto','# Dias Aguinado',NULL
'# Dias Aguinaldo',21,'Prestaciones',1,0,0,0,0,'15',NULL,35,'Numerico','# Dias Aguinaldo','Indique el número de dias de Aguinaldo a pagar'
'# Dias Ano',69,'Empresa',1,0,0,0,0,'365',NULL,50,'Numerico','# Dias Ano','Dias del año'
'# Dias Año Trabajado',78,'Exentos y Topes',1,0,0,0,0,'20',NULL,35,'Numerico','# Dias Año Trabajado','Indemnizacion de 20 dias por año trabajado'
'# Dias Exentos para Prima Vacacional',87,'Exentos y Topes',1,0,0,0,0,'15',NULL,35,'Numerico','# Dias Exentos para Prima Vacacional','# Dias exentos de Salario Minimo General de la Zona para Prima Vacacional'
'# Dias Mes',70,'Empresa',1,0,0,0,0,'30',NULL,35,'Numerico','# Dias Mes','Dias del mes'
'# Dias Mes Indemnizacion',81,'Exentos y Topes',1,0,0,0,0,'30',NULL,50,'Numerico','# Dias Mes Indemnizacion','Dias del mes para los 3 meses = 3 x 30 para indemnizacion'
'# Dias Prima Antiguedad',86,'Exentos y Topes',1,0,0,0,0,'12',NULL,35,'Numerico','# Dias Prima Antiguedad','12 dias de prima de antiguedad por año laborado'
'# Dias SMZ Exento PTU',100,'PTU',1,0,0,0,0,'15',NULL,35,'Numerico','# Dias SMZ Exento PTU','# Dias exentos de Salario Minimo General de la Zona para PTU'
'# Dias Subsidiados',NULL,'Empresa',0,0,0,0,0,'0',NULL,50,'Texto','# Dias Subsidiados',NULL
'# Dias Tope Prima Vacacional',NULL,'Generales',1,0,0,0,0,'15',NULL,50,'Texto','# Dias Tope Prima Vacacional',NULL
'# Maximas Horas Dobles ',NULL,'Generales',1,0,0,0,0,'9',NULL,50,'Texto','# Maximas Horas Dobles ',NULL
'# Maximo Dias con Horas Dobles',8,'Horas Extras',1,0,0,0,0,'3',NULL,50,'Numerico','# Maximo Dias con Horas Dobles','Numero maximo de dias para laborar horas extras según LFT'
'# Maximo Horas Dobles x Dia',10,'Horas Extras',1,0,0,0,0,'3',NULL,50,'Numerico','# Maximo Horas Dobles x Dia','Cantidad máxima de horas dobles por día Según LFT'
'# Meses Indemnizacion',80,'Exentos y Topes',1,0,0,0,0,'3',NULL,35,'Numerico','# Meses Indemnizacion','Indemnizacion de 3 meses por despido injustificado'
'# Retardos General Falta',NULL,'Generales',1,0,0,0,0,NULL,NULL,50,'Texto','# Retardos General Falta',''
'# SMGDF Credito Infonavit',108,'Infonavit',0,0,0,0,1,NULL,NULL,35,'Numerico','# SMGDF Credito Infonavit','Capturar el Número de Salarios Mínimos que se deberán descontar al empleado de acuerdo al Aviso de Retenciones'
'# SMZ Exento Año Antiguedad',82,'Exentos y Topes',1,0,0,0,0,'90',NULL,35,'Numerico','# SMZ Exento Año Antiguedad','90 dias Exentos para prima de antiguedad'
'# SMZ Exento PTU',NULL,'Generales',1,0,0,0,0,'15',NULL,50,'Texto','# SMZ Exento PTU',NULL
'# SMZ Exentos Aguinaldo',83,'Exentos y Topes',1,0,0,0,0,'30',NULL,35,'Numerico','# SMZ Exentos Aguinaldo','Dias de Aguinaldo Exentos'
'# SMZ Exentos Prima Vacacional',84,'Exentos y Topes',1,0,0,0,0,'15',NULL,35,'Numerico','# SMZ Exentos Prima Vacacional','15 días exentos para Prima Vacacional'
'# SMZ Prima Antiguedad',85,'Exentos y Topes',1,0,0,0,0,'2',NULL,35,'Numerico','# SMZ Prima Antiguedad','Tope de 2 dias de SMZ para Prima de Antiguedad por año laborado'
'# SMZ Tope Horas Dobles',9,'Horas Extras',1,0,0,0,0,'5',NULL,35,'Numerico','# SMZ Tope Horas Dobles','Tope de 5 VSMZ'
'#SMZ Tope Horas Dobles',NULL,'Empresa',1,0,0,0,0,'5',NULL,50,'Texto','#SMZ Tope Horas Dobles',NULL
'% Deducible Percepciones Exentas',7,'ISR',1,0,0,0,0,'57',NULL,50,'Numerico','% Deducible Percepciones Exentas','Indique que porcentaje es deducible para las percepciones Exentas'
'% Exento permitido',NULL,'Empresa',1,0,0,0,0,'53',NULL,50,'Texto','% Exento permitido',NULL
'% Fondo Ahorro de Empleado',75,'Fondo de Ahorro',1,0,0,0,0,'13',NULL,50,'Numerico','% Fondo Ahorro de Empleado','% de Aportación al fondo de ahorro del Empleado'
'% Fondo Ahorro de Empresa',76,'Fondo de Ahorro',1,0,0,0,0,'13',NULL,50,'Numerico','% Fondo Ahorro de Empresa','% de Aportación al fondo de ahorro de la Empresa'
'% Horas Extras Gravable',NULL,'Generales',1,0,0,0,0,NULL,NULL,50,'Texto','% Horas Extras Gravable',NULL
'% Impuesto Nomina',61,'Empresa',1,0,0,0,0,'2.5',NULL,50,'Texto','% Impuesto Nomina',''
'% IMSS Obrero CV',128,'IMSS',1,0,0,0,0,'1.125',NULL,35,'Numerico','% IMSS Obrero CV','Art. 168 - II  Ley del IMSS'
'% IMSS Obrero EM Excedente',124,'IMSS',1,0,0,0,0,'0.4',NULL,35,'Numerico','% IMSS Obrero EM Excedente','Art. 106-II Ley del IMSS'
'% IMSS Obrero EM Gastos Medicos',126,'IMSS',1,0,0,0,0,'0.375',NULL,35,'Numerico','% IMSS Obrero EM Gastos Medicos','Art. 25 Ley del IMSS'
'% IMSS Obrero EM Prestaciones Dinero',125,'IMSS',1,0,0,0,0,'0.25',NULL,35,'Numerico','% IMSS Obrero EM Prestaciones Dinero','Art. 107 I y II Ley del IMSS'
'% IMSS Obrero IV',127,'IMSS',1,0,0,0,0,'0.625',NULL,35,'Numerico','% IMSS Obrero IV','Art. 147 Ley del IMSS'
'% IMSS Patron CV',123,'IMSS',1,0,0,0,0,'3.15',NULL,35,'Numerico','% IMSS Patron CV','Art. 168 - II  Ley del IMSS'
'% IMSS Patron EM Cuota Fija',116,'IMSS',1,0,0,0,0,'20.4',NULL,35,'Numerico','% IMSS Patron EM Cuota Fija','Art 106-I Ley del IMSS'
'% IMSS Patron EM Excedente',117,'IMSS',1,0,0,0,0,'1.1',NULL,35,'Numerico','% IMSS Patron EM Excedente','Art. 106-II Ley del IMSS'
'% IMSS Patron EM Gastos Medicos',119,'IMSS',1,0,0,0,0,'1.05',NULL,35,'Numerico','% IMSS Patron EM Gastos Medicos','Art. 25 Ley del IMSS'
'% IMSS Patron EM Prestaciones Dinero',118,'IMSS',1,0,0,0,0,'0.7',NULL,35,'Numerico','% IMSS Patron EM Prestaciones Dinero','Art. 107 I y II Ley del IMSS'
'% IMSS Patron Guarderias',121,'IMSS',1,0,0,0,0,'1',NULL,35,'Numerico','% IMSS Patron Guarderias','Art. 211 Ley del IMSS'
